flight_id,actual_departure,scheduled_departure,actual_arrival,scheduled_arrival,actual_flight_time,departure_city,departure_airport,arrival_city,arrival_airport,model,range,seats,passengers,economy_seats,economy_passengers,business_seats,business_passengers,profit
136888,2017-02-14T09:29:00Z,2017-02-14T09:25:00Z,2017-02-14T10:19:00Z,2017-02-14T10:15:00Z,50.0,Anapa,AAQ,Belgorod,EGO,Sukhoi Superjet-100,3000,97,79,85,69,12,10,626100.00
136900,2017-02-01T09:30:00Z,2017-02-01T09:25:00Z,2017-02-01T10:21:00Z,2017-02-01T10:15:00Z,51.0,Anapa,AAQ,Belgorod,EGO,Sukhoi Superjet-100,3000,97,97,85,85,12,12,765300.00
136907,2017-01-16T09:31:00Z,2017-01-16T09:25:00Z,2017-01-16T10:22:00Z,2017-01-16T10:15:00Z,51.0,Anapa,AAQ,Belgorod,EGO,Sukhoi Superjet-100,3000,97,96,85,84,12,12,759000.00
136922,2017-02-11T09:27:00Z,2017-02-11T09:25:00Z,2017-02-11T10:17:00Z,2017-02-11T10:15:00Z,50.0,Anapa,AAQ,Belgorod,EGO,Sukhoi Superjet-100,3000,97,76,85,66,12,10,607800.00
136927,2017-01-22T09:28:00Z,2017-01-22T09:25:00Z,2017-01-22T10:19:00Z,2017-01-22T10:15:00Z,51.0,Anapa,AAQ,Belgorod,EGO,Sukhoi Superjet-100,3000,97,97,85,85,12,12,765300.00
136936,2017-01-02T09:28:00Z,2017-01-02T09:25:00Z,2017-01-02T10:18:00Z,2017-01-02T10:15:00Z,50.0,Anapa,AAQ,Belgorod,EGO,Sukhoi Superjet-100,3000,97,82,85,73,12,9,632400.00
136937,2017-01-03T09:29:00Z,2017-01-03T09:25:00Z,2017-01-03T10:19:00Z,2017-01-03T10:15:00Z,50.0,Anapa,AAQ,Belgorod,EGO,Sukhoi Superjet-100,3000,97,81,85,72,12,9,626100.00
136951,2017-02-02T09:28:00Z,2017-02-02T09:25:00Z,2017-02-02T10:17:00Z,2017-02-02T10:15:00Z,49.0,Anapa,AAQ,Belgorod,EGO,Sukhoi Superjet-100,3000,97,90,85,78,12,12,720600.00
136953,2017-02-27T09:27:00Z,2017-02-27T09:25:00Z,2017-02-27T10:17:00Z,2017-02-27T10:15:00Z,50.0,Anapa,AAQ,Belgorod,EGO,Sukhoi Superjet-100,3000,97,97,85,85,12,12,765300.00
136956,2017-02-04T09:33:00Z,2017-02-04T09:25:00Z,2017-02-04T10:23:00Z,2017-02-04T10:15:00Z,50.0,Anapa,AAQ,Belgorod,EGO,Sukhoi Superjet-100,3000,97,96,85,85,12,11,746400.00
